Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2021-05-01 19:06:50,false,"Varna Running","3.02","210","00:19:44","136","152","158","196","6:32","1:34","4","--","0.97","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","19:44","0:00","0.0","0:00","No","00:15.45","4","0.0"
Cardio,2021-04-30 19:05:33,false,"Cardio","0.00","67","00:12:08","98","126","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","12:08","0:00","0.0","0:00","No","12:07.87","1","0.0"
Running,2021-04-28 18:14:24,false,"Varna Running","2.06","166","00:14:35","143","160","155","177","7:04","5:28","7","2","0.91","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","14:35","0:00","0.0","0:00","No","00:47.34","3","0.0"
Cardio,2021-04-27 08:35:22,false,"Cardio","0.00","91","00:08:14.7","134","170","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","8:14.7","0:00","0.0","0:00","No","08:14.70","1","0.0"
Running,2021-04-24 21:44:34,false,"Varna Running","5.71","502","01:17:43","117","142","62","232","13:37","2:36","18","21","1.21","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","1:17:43","0:00","0.0","0:00","No","10:28.78","6","0.0"
Running,2021-04-23 18:36:18,false,"Varna Running","3.01","207","00:19:59","135","150","165","213","6:39","2:51","7","6","0.91","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","19:59","0:00","0.0","0:00","No","00:05.48","4","0.0"
Running,2021-04-22 18:43:07,false,"Varna Running","3.04","227","00:22:39","137","163","143","191","7:27","1:04","14","21","0.93","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","22:39","0:00","0.0","0:00","No","00:02.30","4","0.0"
Cardio,2021-04-22 18:15:30,false,"Cardio","0.00","128","00:27:24","93","130","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","27:24","0:00","0.0","0:00","No","27:23.66","1","0.0"
Pool Swimming,2021-04-21 19:01:30,false,"Pool Swimming","740","189","00:25:07","--","--","--","--","2:15","1:41","--","--","0.00","0.0","0.0","0.0","0.0","0.0","370","37","22","--","--","25:07","0:00","0.0","0:00","No","05:27.33","2","0.0"
Cardio,2021-04-21 16:44:40,false,"Cardio","0.00","154","00:46:06","82","130","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","46:06","0:00","0.0","0:00","No","46:05.61","1","0.0"
Cardio,2021-04-20 08:17:35,false,"Cardio","0.00","106","00:13:23","116","170","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","13:23","0:00","0.0","0:00","No","13:22.56","1","0.0"
Running,2021-04-19 19:58:17,false,"Varna Running","2.01","164","00:14:03","142","159","160","190","7:00","4:41","11","7","0.89","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","14:03","0:00","0.0","0:00","No","00:04.61","3","0.0"
Cardio,2021-04-19 19:32:48,false,"Cardio","0.00","140","00:24:46","101","125","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","24:46","0:00","0.0","0:00","No","24:45.100","1","0.0"
Cardio,2021-04-19 11:45:45,false,"Cardio","0.00","91","00:13:31","105","141","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","13:31","0:00","0.0","0:00","No","13:30.69","1","0.0"
Pool Swimming,2021-04-17 17:43:33,false,"Pool Swimming","1,050","261","00:28:21","--","--","--","--","1:53","0:34","--","--","0.00","0.0","0.0","0.0","0.0","0.0","472","79","24","--","--","28:21","0:00","0.0","0:00","No","00:07.56","4","0.0"
Running,2021-04-15 19:01:07,false,"Varna Running","2.02","147","00:19:30","124","152","125","196","9:38","2:28","2","7","0.81","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","19:30","0:00","0.0","0:00","No","00:03.40","3","0.0"
Cardio,2021-04-15 18:34:51,false,"Cardio","0.00","119","00:25:12","92","131","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","25:12","0:00","0.0","0:00","No","25:12.24","1","0.0"
Cardio,2021-04-15 11:40:54,false,"Cardio","0.00","70","00:10:03","108","131","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","10:03","0:00","0.0","0:00","No","10:03.15","1","0.0"
Running,2021-04-13 18:27:20,false,"Varna Running","3.62","259","00:23:40","137","157","159","193","6:32","4:09","4","2","0.96","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","23:40","0:00","0.0","0:00","No","05:13.15","4","0.0"
Running,2021-04-12 18:36:22,false,"Varna Running","2.66","219","00:21:43","138","163","142","182","8:10","5:19","10","14","0.85","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","21:43","0:00","0.0","0:00","No","06:56.04","3","0.0"
Cardio,2021-04-12 18:33:56,false,"Cardio","0.00","11","00:02:09.3","95","112","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","2:09.3","0:00","0.0","0:00","No","02:09.30","1","0.0"
Running,2021-04-11 19:32:49,false,"Varna Running","1.13","112","00:10:23","137","150","149","168","9:12","7:38","6","--","0.73","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","10:23","0:00","0.0","0:00","No","01:14.07","2","0.0"
Cardio,2021-04-11 19:09:43,false,"Cardio","0.00","88","00:21:56","86","128","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","21:56","0:00","0.0","0:00","No","21:55.50","1","0.0"
Pool Swimming,2021-04-09 18:18:57,false,"Pool Swimming","860","223","00:38:32","--","--","--","--","2:02","1:11","--","--","0.00","0.0","0.0","0.0","0.0","0.0","393","34","22","--","--","38:32","0:00","0.0","0:00","No","01:10.15","8","0.0"
Cardio,2021-04-08 18:29:42,false,"Cardio","0.00","290","00:44:06","109","148","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","44:06","0:00","0.0","0:00","No","44:05.93","1","0.0"
Pool Swimming,2021-04-07 19:16:38,false,"Pool Swimming","--","--","00:00:01.6","--","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:01.6","0:00","0.0","0:00","No","00:01.56","1","0.0"
Pool Swimming,2021-04-07 18:43:56,false,"Pool Swimming","1,000","250","00:27:11","--","--","--","--","2:06","1:37","--","--","0.00","0.0","0.0","0.0","0.0","0.0","501","35","24","--","--","27:11","0:00","0.0","0:00","No","00:02.40","3","0.0"
Cardio,2021-04-01 19:41:35,false,"Cardio","0.00","151","00:34:55","88","138","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","34:55","0:00","0.0","0:00","No","34:54.84","1","0.0"
Cardio,2021-03-31 18:34:42,false,"Cardio","0.00","212","00:53:35","87","131","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","53:35","0:00","0.0","0:00","No","53:34.71","1","0.0"
Cardio,2021-03-23 19:31:22,false,"Cardio","0.00","152","00:29:27","96","130","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","29:27","0:00","0.0","0:00","No","29:26.75","1","0.0"
Running,2021-03-22 21:02:48,false,"Varna Running","3.12","343","00:53:18","113","151","32","225","17:05","1:44","15","41","2.07","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","53:18","0:00","0.0","0:00","No","00:08.88","4","0.0"
Running,2021-03-19 19:12:09,false,"Varna Running","3.19","236","00:22:34","138","154","163","222","7:04","2:40","7","4","0.87","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","22:34","0:00","0.0","0:00","No","02:05.90","4","0.0"
Cardio,2021-03-19 18:44:56,false,"Cardio","0.00","96","00:26:30","83","110","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","26:30","0:00","0.0","0:00","No","26:30.24","1","0.0"
Running,2021-03-18 19:21:29,false,"Varna Running","2.03","173","00:14:54","140","153","158","175","7:21","5:36","19","21","0.86","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","14:54","0:00","0.0","0:00","No","00:15.04","3","0.0"
Cardio,2021-03-18 18:59:17,false,"Cardio","0.00","74","00:21:40","81","98","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","21:40","0:00","0.0","0:00","No","21:40.02","1","0.0"
Running,2021-03-16 19:09:44,false,"Varna Running","1.78","138","00:12:19","136","156","167","221","6:55","2:01","6","4","0.87","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","12:19","0:00","0.0","0:00","No","05:28.81","2","0.0"
Running,2021-03-15 18:48:52,false,"Varna Running","2.52","232","00:20:03","142","158","157","188","7:58","4:44","8","4","0.80","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","20:03","0:00","0.0","0:00","No","03:12.99","3","0.0"
Strength Training,2021-03-15 18:35:25,false,"Strength","0.00","39","00:13:12","75","132","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","12","1","13:12","0:00","0.0","0:00","No","13:11.99","1","0.0"
Running,2021-03-09 22:14:42,false,"Varna Running","3.56","607","01:03:02","137","169","50","238","17:43","4:08","7","8","1.16","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","1:03:02","0:00","0.0","0:00","No","12:06.58","4","0.0"
Running,2021-03-06 17:39:54,false,"Sofia Running","1.82","175","00:14:30","141","160","147","205","7:58","3:06","13","6","0.85","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","14:30","0:00","0.0","0:00","No","06:18.58","2","0.0"
Running,2021-03-04 18:01:57,false,"Sofia Running","2.07","358","00:31:30","139","171","44","229","15:13","4:01","4","9","1.46","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","31:30","0:00","0.0","0:00","No","06:03.52","3","0.0"
Running,2021-03-02 17:10:00,false,"Running","0.34","44","00:03:27.7","141","149","147","169","10:19","9:04","2","--","0.66","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","3:27.7","0:00","0.0","0:00","No","03:27.73","1","0.0"
Pool Swimming,2021-02-20 11:15:18,false,"Pool Swimming","1,350","385","00:36:36","--","--","--","--","1:31","0:29","--","--","0.00","0.0","0.0","0.0","0.0","0.0","453","62","22","--","--","36:36","0:00","0.0","0:00","No","00:06.22","5","0.0"
Cycling,2021-02-16 13:07:16,false,"Cycling","0.00","29","00:11:14","69","114","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","11:14","0:00","0.0","0:00","No","11:14.01","1","0.0"
Pool Swimming,2021-02-13 13:29:42,false,"Pool Swimming","1,350","331","00:40:57","--","--","--","--","1:33","0:30","--","--","0.00","0.0","0.0","0.0","0.0","0.0","565","67","27","--","--","40:57","0:00","0.0","0:00","No","00:01.85","13","0.0"
Running,2021-02-09 21:08:22,false,"Running","4.52","646","00:55:34","142","170","42","229","12:17","6:49","4","12","2.10","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","55:34","0:00","0.0","0:00","No","06:08.40","5","0.0"
Pool Swimming,2021-01-06 18:14:02,false,"Pool Swimming","--","--","00:00:04.3","--","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:04.3","0:00","0.0","0:00","No","00:02.05","2","0.0"
Pool Swimming,2021-01-03 13:48:23,false,"Pool Swimming","--","--","00:00:03.6","--","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:03.6","0:00","0.0","0:00","No","00:03.60","1","0.0"
Running,2021-01-03 13:01:03,false,"Varna Running","0.00","--","00:00:02.9","128","128","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:02.9","0:00","0.0","0:00","No","00:01.16","2","0.0"
Running,2021-01-03 12:03:47,false,"Varna Running","3.65","446","00:57:14","121","146","129","248","15:40","1:54","8","5","0.50","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","57:14","0:00","0.0","0:00","No","12:40.55","4","0.0"
Running,2020-12-29 21:03:36,false,"Running","0.00","--","00:00:22.4","71","86","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:22.4","0:00","0.0","0:00","No","00:00.96","5","0.0"
Pool Swimming,2020-12-20 11:41:45,false,"Pool Swimming","50","19","00:07:24.8","--","--","--","--","1:26","1:26","--","--","0.00","0.0","0.0","0.0","0.0","0.0","11","54","15","--","--","7:24.8","0:00","0.0","0:00","No","00:01.04","3","0.0"
Running,2020-12-07 22:11:24,false,"Varna Running","4.24","625","00:57:18","139","172","52","233","13:30","2:02","19","19","1.45","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","57:18","0:00","0.0","0:00","No","03:27.31","5","0.0"
Running,2020-12-03 22:07:06,false,"Varna Running","13.39","819","01:38:18","129","172","46","248","7:21","1:04","129","40","6.72","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","1:38:18","0:00","0.0","0:00","No","01:01.64","14","0.0"
Cardio,2020-11-07 12:23:12,false,"Cardio","0.00","1,004","03:51:55","92","144","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","3:51:55","0:00","0.0","0:00","No","03:51:55.16","1","0.0"
Cardio,2020-11-01 09:24:31,false,"Cardio","0.00","350","00:47:28","116","142","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","47:28","0:00","0.0","0:00","No","47:27.66","1","0.0"
Cardio,2020-10-28 18:10:01,false,"Cardio","0.00","608","01:45:40","108","154","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","1:45:40","0:00","0.0","0:00","No","01:45:39.90","1","0.0"
Cardio,2020-10-25 10:48:43,false,"Cardio","0.00","479","01:08:02","116","158","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","1:08:02","0:00","0.0","0:00","No","01:08:02.49","1","0.0"
Cardio,2020-10-23 09:59:46,false,"Cardio","0.00","423","01:25:33","99","126","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","1:25:33","0:00","0.0","0:00","No","01:25:33.48","1","0.0"
